,Run ID,Date,Time,Model Name,Model Author,Num Classes,Accuracy,Balanced Accuracy,AUC Score,Average Precision,F1 Score,Precision,Recall,Samples In Train,Samples In Test,Model Description,Column Predicted,Num Features Used,Data and Split Description,Normalized,Num Features Normalized,Feature Extraction,Was Untested Data Predicted,run,stain,num_dead,num_live,size
97,EpeLbOB698N5A,2019-07-23,20:17:43,random_forest_classification,Hamed,2,0.97,0.97,0.991,0.987,0.97,0.956,0.985,48000,12000,"Random Forest: n_estimators=361, max_features=auto, criterion=entropy, min_samples_leaf=13, n_jobs=-1",class_label,9,r1ceuhu9enre5_r1cf33y4j6dyg_no_stain,True,9,False,True,r1ceuhu9enre5_r1cf33y4j6dyg,False,30000.0,30000.0,350.6557897319981
98,62XEzBZZQjOkJ,2019-07-23,17:36:34,random_forest_classification,Hamed,2,0.9670000000000001,0.9670000000000001,0.9940000000000001,0.9940000000000001,0.9670000000000001,0.961,0.973,48000,12000,"Random Forest: n_estimators=361, max_features=auto, criterion=entropy, min_samples_leaf=13, n_jobs=-1",class_label,12,r1cfkpq8n84aj_r1cftg78pbqd7_stain,True,12,False,True,r1cfkpq8n84aj_r1cftg78pbqd7,True,30000.0,30000.0,341.1247717515659
99,a3L655qJd1bVd,2019-07-23,20:19:11,random_forest_classification,Hamed,2,0.9209999999999999,0.9209999999999999,0.976,0.972,0.925,0.884,0.97,48000,12000,"Random Forest: n_estimators=361, max_features=auto, criterion=entropy, min_samples_leaf=13, n_jobs=-1",class_label,9,r1cfkpq8n84aj_r1cftg78pbqd7_no_stain,True,9,False,True,r1cfkpq8n84aj_r1cftg78pbqd7,False,30000.0,30000.0,253.83074265151149
100,6DVAYBWEPkzrM,2019-07-23,17:37:35,random_forest_classification,Hamed,2,0.973,0.973,0.995,0.9940000000000001,0.9740000000000001,0.956,0.992,48000,12000,"Random Forest: n_estimators=361, max_features=auto, criterion=entropy, min_samples_leaf=13, n_jobs=-1",class_label,12,r1cft9f659y9s_r1cfx3nrnc2uw_stain,True,12,False,True,r1cft9f659y9s_r1cfx3nrnc2uw,True,30000.0,30000.0,361.19184129778074
101,QzRWJDgaj5Mm7,2019-07-23,20:19:42,random_forest_classification,Hamed,2,0.972,0.972,0.992,0.9890000000000001,0.972,0.953,0.992,48000,12000,"Random Forest: n_estimators=361, max_features=auto, criterion=entropy, min_samples_leaf=13, n_jobs=-1",class_label,9,r1cft9f659y9s_r1cfx3nrnc2uw_no_stain,True,9,False,True,r1cft9f659y9s_r1cfx3nrnc2uw,False,30000.0,30000.0,357.5550768806932
102,ap7lv8MXaRVOk,2019-07-23,17:38:20,random_forest_classification,Hamed,2,0.973,0.973,0.9940000000000001,0.993,0.973,0.958,0.99,48000,12000,"Random Forest: n_estimators=361, max_features=auto, criterion=entropy, min_samples_leaf=13, n_jobs=-1",class_label,12,r1c84xy5frkf3_r1c8ejr9kezva_stain,True,12,False,True,r1c84xy5frkf3_r1c8ejr9kezva,True,30000.0,30000.0,361.19184129778074
103,66vzbQvVEb69W,2019-07-23,20:19:51,random_forest_classification,Hamed,2,0.97,0.97,0.992,0.99,0.971,0.9540000000000001,0.988,48000,12000,"Random Forest: n_estimators=361, max_features=auto, criterion=entropy, min_samples_leaf=13, n_jobs=-1",class_label,9,r1c84xy5frkf3_r1c8ejr9kezva_no_stain,True,9,False,True,r1c84xy5frkf3_r1c8ejr9kezva,False,30000.0,30000.0,350.6557897319981
104,aWNJjpD15V6lB,2019-07-23,17:38:59,random_forest_classification,Hamed,2,0.983,0.983,0.998,0.998,0.983,0.986,0.98,48000,12000,"Random Forest: n_estimators=361, max_features=auto, criterion=entropy, min_samples_leaf=13, n_jobs=-1",class_label,12,r1cdfr36fb76a_r1cdjmabskps3_stain,True,12,False,True,r1cdfr36fb76a_r1cdjmabskps3,True,30000.0,30000.0,407.45419349259197
105,6pq8QZRjGN77Y,2019-07-23,20:21:33,random_forest_classification,Hamed,2,0.981,0.981,0.996,0.996,0.981,0.9790000000000001,0.983,48000,12000,"Random Forest: n_estimators=361, max_features=auto, criterion=entropy, min_samples_leaf=13, n_jobs=-1",class_label,9,r1cdfr36fb76a_r1cdjmabskps3_no_stain,True,9,False,True,r1cdfr36fb76a_r1cdjmabskps3,False,30000.0,30000.0,396.33162998156956
106,QW9eNQW3rG7j7,2019-07-23,17:41:47,random_forest_classification,Hamed,2,0.9890000000000001,0.9890000000000001,0.9990000000000001,0.9990000000000001,0.9890000000000001,0.991,0.987,48000,12000,"Random Forest: n_estimators=361, max_features=auto, criterion=entropy, min_samples_leaf=13, n_jobs=-1",class_label,12,r1ce3p4vgfu3p_r1ceebve8d6tc_stain,True,12,False,True,r1ce3p4vgfu3p_r1ceebve8d6tc,True,30000.0,30000.0,450.9860006183776
107,6D3my8Bg5qPQw,2019-07-23,18:35:01,random_forest_classification,Hamed,2,0.981,0.981,0.996,0.9940000000000001,0.981,0.9740000000000001,0.988,48000,12000,"Random Forest: n_estimators=361, max_features=auto, criterion=entropy, min_samples_leaf=13, n_jobs=-1",class_label,9,r1ce3p4vgfu3p_r1ceebve8d6tc_no_stain,True,9,False,True,r1ce3p4vgfu3p_r1ceebve8d6tc,False,30000.0,30000.0,396.33162998156956
108,668WRNv7kEy1N,2019-07-23,17:42:36,random_forest_classification,Hamed,2,0.981,0.981,0.997,0.996,0.981,0.9790000000000001,0.983,48000,12000,"Random Forest: n_estimators=361, max_features=auto, criterion=entropy, min_samples_leaf=13, n_jobs=-1",class_label,12,r1cdfr5gjs72s_r1cdk2gjusax6_stain,True,12,False,True,r1cdfr5gjs72s_r1cdk2gjusax6,True,30000.0,30000.0,396.33162998156956
109,QOEwg1Q2vz3xD,2019-07-23,20:22:04,random_forest_classification,Hamed,2,0.9790000000000001,0.9790000000000001,0.997,0.996,0.9790000000000001,0.975,0.9840000000000001,48000,12000,"Random Forest: n_estimators=361, max_features=auto, criterion=entropy, min_samples_leaf=13, n_jobs=-1",class_label,9,r1cdfr5gjs72s_r1cdk2gjusax6_no_stain,True,9,False,True,r1cdfr5gjs72s_r1cdk2gjusax6,False,30000.0,30000.0,386.32328412587185
110,QMRYZoZ5OrZE3,2019-07-23,17:42:41,random_forest_classification,Hamed,2,0.996,0.996,1.0,1.0,0.995,0.993,0.996,39797,9950,"Random Forest: n_estimators=361, max_features=auto, criterion=entropy, min_samples_leaf=13, n_jobs=-1",class_label,12,r1cgbw9ww9g9h_r1cgjg8e8xeav_stain,True,12,False,True,r1cgbw9ww9g9h_r1cgjg8e8xeav,True,30000.0,19747.0,552.1460917862245
111,EWDDeRgMm3ZaA,2019-07-23,20:21:56,random_forest_classification,Hamed,2,0.996,0.996,1.0,0.9990000000000001,0.995,0.9940000000000001,0.996,39797,9950,"Random Forest: n_estimators=361, max_features=auto, criterion=entropy, min_samples_leaf=13, n_jobs=-1",class_label,9,r1cgbw9ww9g9h_r1cgjg8e8xeav_no_stain,True,9,False,True,r1cgbw9ww9g9h_r1cgjg8e8xeav,False,30000.0,19747.0,552.1460917862245
112,62Jaw93MVPy2M,2019-07-23,17:43:48,random_forest_classification,Hamed,2,0.9640000000000001,0.96,0.992,0.9670000000000001,0.892,0.8390000000000001,0.953,22260,5566,"Random Forest: n_estimators=361, max_features=auto, criterion=entropy, min_samples_leaf=13, n_jobs=-1",class_label,12,r1c5vac658fxn_r1c66qw595ydy_stain,True,12,False,True,r1c5vac658fxn_r1c66qw595ydy,True,23491.0,4335.0,332.4236340526029
113,5dQ8qmD5JJ2Q8,2019-07-23,20:22:07,random_forest_classification,Hamed,2,0.955,0.9440000000000001,0.986,0.948,0.867,0.812,0.9279999999999999,22260,5566,"Random Forest: n_estimators=361, max_features=auto, criterion=entropy, min_samples_leaf=13, n_jobs=-1",class_label,9,r1c5vac658fxn_r1c66qw595ydy_no_stain,True,9,False,True,r1c5vac658fxn_r1c66qw595ydy,False,23491.0,4335.0,310.1092789211816
114,QaBMA8PLN7EdD,2019-07-23,17:43:55,random_forest_classification,Hamed,2,0.963,0.963,0.992,0.9890000000000001,0.9640000000000001,0.951,0.977,48000,12000,"Random Forest: n_estimators=361, max_features=auto, criterion=entropy, min_samples_leaf=13, n_jobs=-1",class_label,12,r1c8xx94j94u7_r1c93ajvdzxz5_stain,True,12,False,True,r1c8xx94j94u7_r1c93ajvdzxz5,True,30000.0,30000.0,329.68373663379117
115,5oJJVx78rABDy,2019-07-23,20:22:54,random_forest_classification,Hamed,2,0.9329999999999999,0.9329999999999999,0.9790000000000001,0.973,0.935,0.905,0.968,48000,12000,"Random Forest: n_estimators=361, max_features=auto, criterion=entropy, min_samples_leaf=13, n_jobs=-1",class_label,9,r1c8xx94j94u7_r1c93ajvdzxz5_no_stain,True,9,False,True,r1c8xx94j94u7_r1c93ajvdzxz5,False,30000.0,30000.0,270.306265959117
116,5oyLYdvPLjGGG,2019-07-23,17:45:37,random_forest_classification,Hamed,2,0.996,0.996,1.0,0.9990000000000001,0.992,0.988,0.995,32464,8116,"Random Forest: n_estimators=361, max_features=auto, criterion=entropy, min_samples_leaf=13, n_jobs=-1",class_label,12,r1d6r8ztq8zfa7_r1d952nn9xk753_stain,True,12,False,True,r1d6r8ztq8zfa7_r1d952nn9xk753,True,30000.0,10580.0,552.1460917862245
117,QyGDPMOd1wD9P,2019-07-23,20:23:07,random_forest_classification,Hamed,2,0.996,0.996,0.9990000000000001,0.998,0.992,0.99,0.995,32464,8116,"Random Forest: n_estimators=361, max_features=auto, criterion=entropy, min_samples_leaf=13, n_jobs=-1",class_label,9,r1d6r8ztq8zfa7_r1d952nn9xk753_no_stain,True,9,False,True,r1d6r8ztq8zfa7_r1d952nn9xk753,False,30000.0,10580.0,552.1460917862245
118,5ZgQq676bpegN,2019-07-23,17:47:34,random_forest_classification,Hamed,2,0.985,0.983,0.998,0.996,0.973,0.966,0.9790000000000001,12819,3205,"Random Forest: n_estimators=361, max_features=auto, criterion=entropy, min_samples_leaf=13, n_jobs=-1",class_label,12,r1c7cppfr7yp6_r1c7jnv3pkbsj_stain,True,12,False,True,r1c7cppfr7yp6_r1c7jnv3pkbsj,True,11689.0,4335.0,419.97050778799263
119,aYDG2lVzEzqjV,2019-07-23,20:23:59,random_forest_classification,Hamed,2,0.982,0.981,0.998,0.996,0.9670000000000001,0.958,0.977,12819,3205,"Random Forest: n_estimators=361, max_features=auto, criterion=entropy, min_samples_leaf=13, n_jobs=-1",class_label,9,r1c7cppfr7yp6_r1c7jnv3pkbsj_no_stain,True,9,False,True,r1c7cppfr7yp6_r1c7jnv3pkbsj,False,11689.0,4335.0,401.73835210859716
120,aLzAv2lXWzdlB,2019-07-23,17:48:27,random_forest_classification,Hamed,2,0.9640000000000001,0.9640000000000001,0.9940000000000001,0.993,0.965,0.951,0.978,48000,12000,"Random Forest: n_estimators=361, max_features=auto, criterion=entropy, min_samples_leaf=13, n_jobs=-1",class_label,12,r1cdfsf4ezew3_r1cdjsyza79sr_stain,True,12,False,True,r1cdfsf4ezew3_r1cdjsyza79sr,True,30000.0,30000.0,332.4236340526029
121,5ZDVBYgzdOmdb,2019-07-23,20:25:04,random_forest_classification,Hamed,2,0.96,0.96,0.9890000000000001,0.985,0.96,0.9440000000000001,0.978,48000,12000,"Random Forest: n_estimators=361, max_features=auto, criterion=entropy, min_samples_leaf=13, n_jobs=-1",class_label,9,r1cdfsf4ezew3_r1cdjsyza79sr_no_stain,True,9,False,True,r1cdfsf4ezew3_r1cdjsyza79sr,False,30000.0,30000.0,321.88758248681995
122,66OaL7vLgXzyl,2019-07-23,17:49:26,random_forest_classification,Hamed,2,0.976,0.976,0.996,0.995,0.977,0.9690000000000001,0.9840000000000001,48000,12000,"Random Forest: n_estimators=361, max_features=auto, criterion=entropy, min_samples_leaf=13, n_jobs=-1",class_label,12,r1c5vab4q2yu9_r1c63c2e7z9hj_stain,True,12,False,True,r1c5vab4q2yu9_r1c63c2e7z9hj,True,30000.0,30000.0,372.9701448634191
123,Eo6OGlA7pv1QY,2019-07-23,20:25:19,random_forest_classification,Hamed,2,0.9520000000000001,0.9520000000000001,0.988,0.985,0.953,0.934,0.972,48000,12000,"Random Forest: n_estimators=361, max_features=auto, criterion=entropy, min_samples_leaf=13, n_jobs=-1",class_label,9,r1c5vab4q2yu9_r1c63c2e7z9hj_no_stain,True,9,False,True,r1c5vab4q2yu9_r1c63c2e7z9hj,False,30000.0,30000.0,303.65542680742476
124,Em2VG3oP8Reaz,2019-07-23,17:49:38,random_forest_classification,Hamed,2,0.98,0.98,0.997,0.996,0.98,0.975,0.985,48000,12000,"Random Forest: n_estimators=361, max_features=auto, criterion=entropy, min_samples_leaf=13, n_jobs=-1",class_label,12,r1ce3phrwnkqt_r1ceb8fj2hj9a_stain,True,12,False,True,r1ce3phrwnkqt_r1ceb8fj2hj9a,True,30000.0,30000.0,391.2023005428145
125,6eGOpYAzyzYO,2019-07-23,20:25:49,random_forest_classification,Hamed,2,0.975,0.975,0.995,0.9940000000000001,0.976,0.965,0.986,48000,12000,"Random Forest: n_estimators=361, max_features=auto, criterion=entropy, min_samples_leaf=13, n_jobs=-1",class_label,9,r1ce3phrwnkqt_r1ceb8fj2hj9a_no_stain,True,9,False,True,r1ce3phrwnkqt_r1ceb8fj2hj9a,False,30000.0,30000.0,368.88794541139356
126,ENgDBlGrZx2WP,2019-07-23,17:52:00,random_forest_classification,Hamed,2,0.976,0.976,0.996,0.995,0.977,0.9640000000000001,0.9890000000000001,48000,12000,"Random Forest: n_estimators=361, max_features=auto, criterion=entropy, min_samples_leaf=13, n_jobs=-1",class_label,12,r1c9tpmcezpk2_r1c9wjnedp92f_stain,True,12,False,True,r1c9tpmcezpk2_r1c9wjnedp92f,True,30000.0,30000.0,372.9701448634191
127,5aqlwrk83lx5,2019-07-23,20:25:49,random_forest_classification,Hamed,2,0.971,0.971,0.992,0.99,0.972,0.9540000000000001,0.99,48000,12000,"Random Forest: n_estimators=361, max_features=auto, criterion=entropy, min_samples_leaf=13, n_jobs=-1",class_label,9,r1c9tpmcezpk2_r1c9wjnedp92f_no_stain,True,9,False,True,r1c9tpmcezpk2_r1c9wjnedp92f,False,30000.0,30000.0,354.0459448995662
128,Eak2EyWVq9M9x,2019-07-23,17:53:49,random_forest_classification,Hamed,2,0.988,0.988,0.998,0.996,0.988,0.9790000000000001,0.996,48000,12000,"Random Forest: n_estimators=361, max_features=auto, criterion=entropy, min_samples_leaf=13, n_jobs=-1",class_label,12,r1cfkpsmdkgjb_r1cfqbcwrk6vu_stain,True,12,False,True,r1cfkpsmdkgjb_r1cfqbcwrk6vu,True,30000.0,30000.0,442.2848629194136
129,66orG5Q77p6wO,2019-07-23,20:27:05,random_forest_classification,Hamed,2,0.988,0.988,0.998,0.997,0.988,0.98,0.996,48000,12000,"Random Forest: n_estimators=361, max_features=auto, criterion=entropy, min_samples_leaf=13, n_jobs=-1",class_label,9,r1cfkpsmdkgjb_r1cfqbcwrk6vu_no_stain,True,9,False,True,r1cfkpsmdkgjb_r1cfqbcwrk6vu,False,30000.0,30000.0,442.2848629194136
130,6dQExV5rbaob3,2019-07-23,17:54:44,random_forest_classification,Hamed,2,0.995,0.995,1.0,0.9990000000000001,0.995,0.991,0.998,44501,11126,"Random Forest: n_estimators=361, max_features=auto, criterion=entropy, min_samples_leaf=13, n_jobs=-1",class_label,12,r1d6r8p5ddgsut_r1d8fgr2efzrhj_stain,True,12,False,True,r1d6r8p5ddgsut_r1d8fgr2efzrhj,True,30000.0,25627.0,529.8317366548035
131,aX3aEvQLEqlRo,2019-07-23,17:54:54,random_forest_classification,Hamed,2,0.982,0.982,0.998,0.998,0.982,0.978,0.985,48000,12000,"Random Forest: n_estimators=361, max_features=auto, criterion=entropy, min_samples_leaf=13, n_jobs=-1",class_label,12,r1ce3p63vnpzq_r1cee5f7knupg_stain,True,12,False,True,r1ce3p63vnpzq_r1cee5f7knupg,True,30000.0,30000.0,401.73835210859716
132,aMLr3LNa52doo,2019-07-23,20:27:16,random_forest_classification,Hamed,2,0.97,0.97,0.9940000000000001,0.992,0.971,0.9590000000000001,0.983,48000,12000,"Random Forest: n_estimators=361, max_features=auto, criterion=entropy, min_samples_leaf=13, n_jobs=-1",class_label,9,r1ce3p63vnpzq_r1cee5f7knupg_no_stain,True,9,False,True,r1ce3p63vnpzq_r1cee5f7knupg,False,30000.0,30000.0,350.6557897319981
133,6qEmZbwVpdMxN,2019-07-23,17:57:36,random_forest_classification,Hamed,2,0.991,0.991,0.9990000000000001,0.9990000000000001,0.991,0.993,0.9890000000000001,48000,12000,"Random Forest: n_estimators=361, max_features=auto, criterion=entropy, min_samples_leaf=13, n_jobs=-1",class_label,12,r1ch7zwzznes3_r1cheagmxcqvt_stain,True,12,False,True,r1ch7zwzznes3_r1cheagmxcqvt,True,30000.0,30000.0,471.0530701645917
134,Evy7XyJErN1QY,2019-07-23,20:27:34,random_forest_classification,Hamed,2,0.976,0.976,0.993,0.991,0.976,0.965,0.988,48000,12000,"Random Forest: n_estimators=361, max_features=auto, criterion=entropy, min_samples_leaf=13, n_jobs=-1",class_label,9,r1ch7zwzznes3_r1cheagmxcqvt_no_stain,True,9,False,True,r1ch7zwzznes3_r1cheagmxcqvt,False,30000.0,30000.0,372.9701448634191
135,QadGZ7BB1d35r,2019-07-23,17:58:17,random_forest_classification,Hamed,2,0.975,0.975,0.996,0.9940000000000001,0.975,0.9620000000000001,0.988,48000,12000,"Random Forest: n_estimators=361, max_features=auto, criterion=entropy, min_samples_leaf=13, n_jobs=-1",class_label,12,r1c8xx6qe9eea_r1c93enbf48t7_stain,True,12,False,True,r1c8xx6qe9eea_r1c93enbf48t7,True,30000.0,30000.0,368.88794541139356
136,QRk1DLGbPMw6e,2019-07-23,20:28:57,random_forest_classification,Hamed,2,0.9590000000000001,0.9590000000000001,0.9890000000000001,0.986,0.96,0.94,0.981,48000,12000,"Random Forest: n_estimators=361, max_features=auto, criterion=entropy, min_samples_leaf=13, n_jobs=-1",class_label,9,r1c8xx6qe9eea_r1c93enbf48t7_no_stain,True,9,False,True,r1c8xx6qe9eea_r1c93enbf48t7,False,30000.0,30000.0,319.4183212277831
137,QRwX5XmM3ZwLe,2019-07-23,17:58:32,random_forest_classification,Hamed,2,0.991,0.991,0.9990000000000001,0.998,0.983,0.976,0.9890000000000001,32380,8096,"Random Forest: n_estimators=361, max_features=auto, criterion=entropy, min_samples_leaf=13, n_jobs=-1",class_label,12,r1cbut6a79n9t_r1cc34mkuvzeh_stain,True,12,False,True,r1cbut6a79n9t_r1cc34mkuvzeh,True,30000.0,10476.0,471.0530701645917
138,apGMNPPyABVgR,2019-07-23,18:35:42,random_forest_classification,Hamed,2,0.991,0.991,0.9990000000000001,0.998,0.983,0.976,0.991,32380,8096,"Random Forest: n_estimators=361, max_features=auto, criterion=entropy, min_samples_leaf=13, n_jobs=-1",class_label,9,r1cbut6a79n9t_r1cc34mkuvzeh_no_stain,True,9,False,True,r1cbut6a79n9t_r1cc34mkuvzeh,False,30000.0,10476.0,471.0530701645917
139,6pxz81byRLA8N,2019-07-23,17:58:44,random_forest_classification,Hamed,2,0.965,0.965,0.9940000000000001,0.993,0.966,0.953,0.9790000000000001,48000,12000,"Random Forest: n_estimators=361, max_features=auto, criterion=entropy, min_samples_leaf=13, n_jobs=-1",class_label,12,r1cfkprehr2fj_r1cft8f7cbsp7_stain,True,12,False,True,r1cfkprehr2fj_r1cft8f7cbsp7,True,30000.0,30000.0,335.24072174927227
140,a7zWrMWj5MzWw,2019-07-23,20:29:11,random_forest_classification,Hamed,2,0.951,0.951,0.986,0.982,0.953,0.9229999999999999,0.9840000000000001,48000,12000,"Random Forest: n_estimators=361, max_features=auto, criterion=entropy, min_samples_leaf=13, n_jobs=-1",class_label,9,r1cfkprehr2fj_r1cft8f7cbsp7_no_stain,True,9,False,True,r1cfkprehr2fj_r1cft8f7cbsp7,False,30000.0,30000.0,301.5934980871509
141,QwGDoJ28ABrP,2019-07-23,18:02:26,random_forest_classification,Hamed,2,0.9940000000000001,0.993,1.0,0.998,0.977,0.965,0.99,27301,6826,"Random Forest: n_estimators=361, max_features=auto, criterion=entropy, min_samples_leaf=13, n_jobs=-1",class_label,12,r1d9xx8rjarjuw_r1da5tgwjasvw3_stain,True,12,False,True,r1d9xx8rjarjuw_r1da5tgwjasvw3,True,30000.0,4127.0,511.59958097541
142,aWrM3vdxLMr1V,2019-07-23,20:30:53,random_forest_classification,Hamed,2,0.995,0.992,1.0,0.998,0.98,0.97,0.9890000000000001,27301,6826,"Random Forest: n_estimators=361, max_features=auto, criterion=entropy, min_samples_leaf=13, n_jobs=-1",class_label,9,r1d9xx8rjarjuw_r1da5tgwjasvw3_no_stain,True,9,False,True,r1d9xx8rjarjuw_r1da5tgwjasvw3,False,30000.0,4127.0,529.8317366548035
143,axMex9p6m5wd,2019-07-23,18:02:38,random_forest_classification,Hamed,2,0.995,0.995,1.0,1.0,0.995,0.9940000000000001,0.996,48000,12000,"Random Forest: n_estimators=361, max_features=auto, criterion=entropy, min_samples_leaf=13, n_jobs=-1",class_label,12,r1d6r8ykf868ep_r1d98fh76wrqp7_stain,True,12,False,True,r1d6r8ykf868ep_r1d98fh76wrqp7,True,30000.0,30000.0,529.8317366548035
144,QrkPeVlgEXQ7,2019-07-23,19:50:00,random_forest_classification,Hamed,2,0.9940000000000001,0.9940000000000001,0.9990000000000001,0.9990000000000001,0.995,0.992,0.998,48000,12000,"Random Forest: n_estimators=361, max_features=auto, criterion=entropy, min_samples_leaf=13, n_jobs=-1",class_label,9,r1d6r8ykf868ep_r1d98fh76wrqp7_no_stain,True,9,False,True,r1d6r8ykf868ep_r1d98fh76wrqp7,False,30000.0,30000.0,511.59958097541
145,aWxmzwq6Bg21m,2019-07-23,20:30:54,random_forest_classification,Hamed,2,0.995,0.995,0.9990000000000001,0.9990000000000001,0.995,0.992,0.998,48000,12000,"Random Forest: n_estimators=361, max_features=auto, criterion=entropy, min_samples_leaf=13, n_jobs=-1",class_label,9,r1d6r8ykf868ep_r1d98fh76wrqp7_no_stain,True,9,False,True,r1d6r8ykf868ep_r1d98fh76wrqp7,False,30000.0,30000.0,529.8317366548035
